user_id,fitbit_device_id,device_type,device_name,last_synced_at,is_active,created_at
1,garmin-02d2e4fb,smartwatch,Garmin Venu 3,2026-06-11,True,2026-06-11
2,garmin-71973c8d,smartwatch,Garmin Vivoactive 6,2026-06-11,True,2026-06-11
3,garmin-5f723be0,smartwatch,Garmin Venu 3,2026-06-11,True,2026-06-11
4,garmin-d38086a7,smartwatch,Garmin Vivoactive 5,2026-06-11,True,2026-06-11
5,garmin-ab426c3a,smartwatch,Garmin Vivoactive 6,2026-06-11,True,2026-06-11
6,garmin-192a81c0,smartwatch,Garmin Venu 3,2026-06-11,True,2026-06-11
7,garmin-777ad45a,smartwatch,Garmin Venu 3,2026-06-11,True,2026-06-11
8,garmin-02503113,smartwatch,Garmin Vivoactive 5,2026-06-11,True,2026-06-11
9,garmin-6a061045,smartwatch,Garmin Vivoactive 5,2026-06-11,True,2026-06-11
10,garmin-a430daf5,smartwatch,Garmin Vivoactive 6,2026-06-11,True,2026-06-11
11,garmin-63324e27,smartwatch,Garmin Vivoactive 5,2026-06-11,True,2026-06-11
12,garmin-af366c1c,smartwatch,Garmin Venu 3,2026-06-11,True,2026-06-11
13,garmin-27a59683,smartwatch,Garmin Vivoactive 5,2026-06-11,True,2026-06-11
14,garmin-0be9e4ee,smartwatch,Garmin Vivoactive 5,2026-06-11,True,2026-06-11
15,garmin-dd7c2737,smartwatch,Garmin Vivoactive 5,2026-06-11,True,2026-06-11
16,garmin-fcb5fcd3,smartwatch,Garmin Vivoactive 6,2026-06-11,True,2026-06-11
17,garmin-acf53179,smartwatch,Garmin Vivoactive 6,2026-06-11,True,2026-06-11
18,garmin-8c156751,smartwatch,Garmin Vivoactive 5,2026-06-11,True,2026-06-11
19,garmin-994cad5d,smartwatch,Garmin Venu 3,2026-06-11,True,2026-06-11
20,garmin-784bd0b8,smartwatch,Garmin Vivoactive 6,2026-06-11,True,2026-06-11
21,garmin-6a67eefb,smartwatch,Garmin Vivoactive 5,2026-06-11,True,2026-06-11
22,garmin-a48c3181,smartwatch,Garmin Vivoactive 5,2026-06-11,True,2026-06-11
23,garmin-50ab6b41,smartwatch,Garmin Vivoactive 6,2026-06-11,True,2026-06-11
24,garmin-78384c8b,smartwatch,Garmin Vivoactive 6,2026-06-11,True,2026-06-11
25,garmin-bf3da2f6,smartwatch,Garmin Venu 3,2026-06-11,True,2026-06-11
26,garmin-726f2391,smartwatch,Garmin Venu 3,2026-06-11,True,2026-06-11
